"nome","telefone","email","endereco"
"Gustavo","11979977885","[email]","Rua Xpto, 12"
"Gustavo2","11979977885","[email]","Rua Xpto, 12"
"Gustavo3","11979977885","[email]","Rua Xpto, 12"
"Gustavo4","11979977885","[email]","Rua Xpto, 12"
"Gustavo5","11979977885","[email]","Rua Xpto, 12"
"Gustavo6","11979977885","[email]","Rua Xpto, 12"
"Gustavo7","11979977885","[email]","Rua Xpto, 12"
"Gustavo8","11979977885","[email]","Rua Xpto, 12"
"Gustavo9","11979977885","[email]","Rua Xpto, 12"
"Gustavo10","11979977885","[email]","Rua Xpto, 12"